client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
41813,credit,14985,0,10881,2014-02-23,2015-07-27,2.52
41813,cash,10259,1,11752,2010-06-20,2012-06-16,2.97
41813,cash,14620,0,11191,2016-03-12,2017-11-18,3.68
41813,other,10807,0,10279,2013-11-18,2015-04-08,0.64
41813,other,13314,1,10769,2011-01-05,2013-08-02,6.44
41813,credit,6133,1,11326,2018-07-05,2020-01-14,1.29
41813,credit,4775,1,10992,2012-09-24,2014-02-27,5.84
41813,other,10796,1,10907,2010-04-26,2012-04-07,0.49
41813,credit,4728,0,11373,2014-05-05,2016-01-17,2.17
41813,home,12450,1,11761,2016-03-17,2018-05-29,5.01
41813,other,10216,1,11090,2014-06-02,2016-02-13,2.55
41813,cash,2970,1,11359,2010-12-26,2013-03-24,2.17
41813,cash,7885,0,11502,2010-11-03,2012-10-06,0.71
41813,other,8453,1,11689,2014-04-01,2016-01-31,2.0
41813,other,14149,1,11401,2015-05-01,2017-06-04,4.49
41813,home,5775,0,11762,2014-08-09,2017-02-14,0.3
41813,cash,2297,1,11353,2016-10-07,2019-03-15,0.23
41813,cash,7139,1,10570,2016-07-15,2018-01-24,4.23
41813,credit,8102,0,11250,2020-10-20,2023-06-02,5.26
41813,credit,8388,0,11681,2010-11-06,2012-09-08,2.22
41813,credit,7912,0,11788,2010-04-28,2012-10-24,2.26
41813,other,4008,0,10579,2014-02-07,2016-11-02,0.18
41813,other,13157,1,10568,2016-07-01,2018-06-10,1.0
41813,credit,9296,1,11386,2013-06-27,2015-06-05,2.62
41813,cash,7659,0,11927,2011-08-25,2013-07-03,1.45
41813,credit,2251,1,10800,2016-12-15,2018-07-26,4.94
41813,other,12694,0,11504,2019-07-09,2021-12-06,5.74
41813,home,1410,1,10845,2016-08-27,2018-11-22,3.21
41813,home,11027,0,10793,2010-01-06,2012-04-25,1.08
41813,other,6380,1,11687,2018-01-27,2020-06-06,1.34
41813,home,10757,0,11397,2020-08-05,2023-01-14,0.2
41813,cash,10358,0,10834,2016-04-19,2017-11-18,6.93
41813,credit,1722,0,10820,2020-03-20,2021-11-26,0.84
41813,other,3931,1,10657,2016-03-04,2018-08-05,1.79
41813,home,5482,0,10371,2010-09-04,2013-01-20,0.83
41813,credit,8346,1,11440,2013-12-14,2015-11-14,0.31
41813,cash,6891,1,11200,2012-02-16,2014-07-26,6.0
41813,credit,1609,0,11119,2017-01-06,2019-07-22,1.06
41813,other,14865,0,11447,2018-12-07,2020-05-22,2.89
41813,home,546,0,10403,2012-08-07,2014-05-10,3.12
48481,credit,3291,1,11086,2020-10-23,2022-10-07,3.09
48481,credit,14676,1,11610,2014-10-13,2016-08-18,1.86
48481,home,6863,1,11468,2014-11-03,2017-01-16,3.54
48481,home,4268,1,10412,2012-07-03,2014-06-18,1.53
48481,other,10627,0,10110,2012-07-20,2014-06-22,4.37
48481,credit,9605,1,11147,2019-01-05,2020-10-28,1.77
48481,other,12025,0,11861,2019-09-26,2021-06-19,3.7
48481,cash,12620,1,11118,2019-08-09,2021-12-14,0.8
48481,home,13385,1,10227,2011-05-23,2013-10-25,1.96
48481,cash,4722,1,10995,2010-08-15,2012-01-09,4.18
48481,home,8309,1,11331,2014-02-11,2016-07-02,4.11
